Sending build context to Docker daemon  249.9kB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> 88c8f83f40b0
Step 3/18 : ENV TOOLS=/opt2
 ---> Using cache
 ---> 1d052ff7a4c0
Step 4/18 : ENV TOOL_NAME=annovar
 ---> Using cache
 ---> 953168368811
Step 5/18 : ENV TOOL_VERSION=current
 ---> Using cache
 ---> 470264e2afa8
Step 6/18 : ENV TARBALL_LOCATION=http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP/
 ---> Using cache
 ---> 807f2dbd7aa3
Step 7/18 : ENV TARBALL=annovar.latest.tar.gz
 ---> Using cache
 ---> 0ab60cd752b1
Step 8/18 : ENV PATH=/opt2/annovar:$PATH
 ---> Running in cdf7c482e1f2
Removing intermediate container cdf7c482e1f2
 ---> c5c55765989b
Step 9/18 : WORKDIR /opt2
 ---> Running in 85f8be499207
Removing intermediate container 85f8be499207
 ---> 2737cb0b3ca5
Step 10/18 : RUN wget $TARBALL_LOCATION/$TARBALL ;     tar xf $TARBALL --wildcards *pl ;     rm -rf $TARBALL
 ---> Running in 9c442602b1ef
[91m--2023-01-13 14:23:33--  http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP//annovar.latest.tar.gz
[0m[91mResolving www.openbioinformatics.org (www.openbioinformatics.org)... [0m[91m67.205.156.247[0m[91m
Connecting to www.openbioinformatics.org (www.openbioinformatics.org)|67.205.156.247|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 141660305 (135M) [application/x-gzip]
[0m[91mSaving to: 'annovar.latest.tar.gz'

     0K .......[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..... .........[0m[91m. ..........[0m[91m [0m[91m.[0m[91m.........  0% 1.29M 1m45s
 51850K .......... .......... .......... .......... ...[0m[91m....... 37%  109M 1s
 51900K .......... .......... .......... .[0m[91m......... .......... 37%  124M 1s
 51950K .......... .......... .......... .......... .......[0m[91m... 37%  150M 1s
 52000K .......... .......... .......... .......... .......... 37%  187M 1s
 52050K .......... ....[0m[91m...... .......... .......... .......... 37%  145M 1s
 52100K .......... .......... .......... ........[0m[91m.. .......... 37%  109M 1s
 52150K .......... .......... .......... .[0m[91m......... .......... 37%  138M 1s
 52200K .......... .......... .......... .......... .....[0m[91m..... 37%  142M 1s
 52250K .......... .......... .......... .......... .......... 37%  190M 1s
 52300K .........[0m[91m. .......... .......... .......... .......... 37%  120M 1s
 52350K .......... ......[0m[91m.... .......... .......... .......... 37% 92.3M 1s
 52400K .......... ...[0m[91m....... .......... .......... .......... 37%  149M 1s
 52450K .......... .......... .......[0m[91m... .......... .......... 37% 79.1M 1s
 52500K .......... .......... .......... .......... .........[0m[91m. 37%  131M 1s
 52550K .......... .......... .......... .......... .......[0m[91m... 38% 77.4M 1s
 52600K .......... .......... .......... .......... .......... 38%  166M 1s
 52650K .......... .........[0m[91m. .......... .......... .......... 38%  151M 1s
 52700K .......... .......... .......... .......... .......... 38%  142M 1s
 52750K ..........[0m[91m .......... .......... .......... .......... 38%  139M 1s
 52800K .......... .......... .......... .......... .....[0m[91m..... 38% 62.3M 1s
 52850K .......... .......... .......... .......... .......... 38%  178M 1s
 52900K .......... .......[0m[91m... .......... .......... .......... 38% 83.8M 1s
 52950K .......... .....[0m[91m..... .......... .......... .......... 38%  111M 1s
 53000K .......... .......... .........[0m[91m. .......... .......... 38%  110M 1s
 53050K .......... .......... .......[0m[91m... .......... .......... 38%  134M 1s
 53100K .......... .......... .......... ...[0m[91m....... .......... 38%  139M 1s
 53150K .......... .......... .......... .........[0m[91m. .......... 38%  142M 1s
 53200K .......... .......... .......... .......... .....[0m[91m..... 38%  122M 1s
 53250K .......... .......... .......... .[0m[91m......... .......... 38%  149M 1s
 53300K .......... .......... .......... ..[0m[91m........ .......... 38%  126M 1s
 53350K .......... .......... ...[0m[91m....... .......... .......... 38%  129M 1s
 53400K .......... .......... .....[0m[91m..... .......... .......... 38%  114M 1s
 53450K ...[0m[91m....... .......... .......... .......... .......... 38%  128M 1s
 53500K .[0m[91m......... .......... .......... ...[0m[91m....... .[0m[91m......... 38% 54.7M 1s
 53550K .......... .......... ....[0m[91m...... .......... .......... 38%  147M 1s
 53600K .......... .......... .........[0m[91m. .......... .......... 38%  143M 1s
 53650K .......... .......... .......... .....[0m[91m..... .......... 38%  158M 1s
 53700K .......... .......... .......... ......[0m[91m.... .......... 38%  115M 1s
 53750K .......... .....[0m[91m..... .......... .[0m[91m......... .......... 38% 63.0M 1s[0m[91m
 53800K .......... .......... .......... .......... .....[0m[91m..... 38%  126M 1s
 53850K .......... .......... .......[0m[91m... .......... .......... 38%  106M 1s
 53900K .......... .......[0m[91m... .......... .......... ....[0m[91m...... 38% 77.4M 1s
 53950K .......... .......... ...[0m[91m....... .......... .......... 39%  113M 1s
 54000K .....[0m[91m..... .......... .......... .......... .......... 39%  153M 1s
 54050K ....[0m[91m...... .......... .......... .......... .......... 39%  145M 1s
 54100K .........[0m[91m. .......... .......... .......... .[0m[91m......... 39% 93.1M 1s
 54150K .......... .......... .......... .........[0m[91m. .......... 39%  139M 1s
 54200K .......... .......... .......... .......... .....[0m[91m..... 39%  146M 1s
 54250K .......... .......... .......... .......... .......... 39%  188M[0m[91m 1s
 54300K .......... .......... .......... .......... .........[0m[91m. 39% 93.6M 1s
 54350K .......... .......... .......... .[0m[91m......... .......... 39%  145M 1s
 54400K .......... .......... .......... .......[0m[91m... .......... 39%  155M 1s
 54450K .......... .......... .......... .....[0m[91m..... .......... 39%  139M 1s
 54500K .......... .......[0m[91m... .......... .......... .........[0m[91m. 39% 61.3M 1s
 54550K .......... .[0m[91m......... .......... .......... .......... 39% 74.4M 1s
 54600K .[0m[91m......... .......... .......... .......... .......... 39%  152M 1s
 54650K ...[0m[91m....... .......... .......... .......... .......... 39%  143M 1s
 54700K .......[0m[91m... .......... .......... .......... .[0m[91m........[0m[91m. 39% 55.8M 1s
 54750K .......... .......... .......... .........[0m[91m. .......... 39%  126M 1s
 54800K .......... .......... .[0m[91m......... .......... .......... 39%  110M 1s
 54850K .......... .......[0m[91m... .......... .......... .......... 39%  119M 1s
 54900K .......... .......[0m[91m... .......... ...[0m[91m....... .......... 39% 60.1M 1s
 54950K .......... .....[0m[91m..... .......... .......... .......... 39% 91.4M 1s
 55000K .....[0m[91m..... .......... .......... .......... .......... 39%  120M[0m[91m 1s
 55050K .......... .......... .......... .......... ...[0m[91m....... 39% 92.6M 1s
 55100K .......... .......... .......... .......... .[0m[91m......... 39%  104M 1s
 55150K .......... .......... .......... .......... ...[0m[91m....... 39%  123M 1s
 55200K .......... .......... .......... .......... .....[0m[91m..... 39%  167M 1s
 55250K .......... .......... .......[0m[91m... .......... .......... 39% 86.6M 1s
 55300K .......... .......... .......... .......... .........[0m[91m. 40%  142M 1s
 55350K .......... .......... .......... .......... .......... 40%  177M 1s
 55400K ..........[0m[91m .......... .......... .......... .......... 40%  128M 1s
 55450K .......... .......... .......[0m[91m... .......... .......... 40%  117M 1s
 55500K .......... .......... .....[0m[91m..... .......... .......... 40%  124M 1s
 55550K .......... .......... .......... .......... .......[0m[91m... 40%  156M 1s
 55600K .......... .......... .......... .......... .....[0m[91m..... 40%  118M 1s
 55650K .......... .........[0m[91m. .......... .......... .......... 40% 69.9M 1s
 55700K .........[0m[91m. .......... .......... .......... .......... 40%  131M 1s
 55750K .......... .....[0m[91m..... .......... .......... .......... 40%  134M 1s
 55800K .......... .......... .[0m[91m......... .......... .......... 40% 86.1M 1s
 55850K .......... .......... .......... .......... .......... 40%  125M 1s
 55900K .......... .......... .......... .......... .......... 40%  172M 1s
 55950K .......... .......... .......... .......... .......... 40%  200M 1s
 56000K .......... .......... .......... .......... .......... 40%  150M 1s
 56050K .......... .......... .......... .......... .......... 40%  183M 1s
 56100K .......... .......... .......... .......... .......... 40% 98.5M 1s
 56150K .......... .......... .......... .......... .......... 40%  111M 1s
 56200K .......... .......... .......... .......... .......... 40%  157M 1s
 56250K .......... .......... .......... .......... .......... 40%  153M 1s
 56300K .......... .......... .......... .......... .......... 40%  127M 1s
 56350K .......... .......... .......... .......... .......... 40%  154M 1s
 56400K .......... ...[0m[91m....... .......... .......... .......... 40%  125M 1s
 56450K .......... .......... .......... .......... .......... 40%  183M 1s
 56500K .......... .......... .......... .......... .......... 40%  169M 1s
 56550K .......... .......... .......... .......... .......... 40%  208M 1s
 56600K .....[0m[91m..... .......... .......... .......... .......... 40%  106M 1s
 56650K .......... .......... .......... .......... ...[0m[91m....... 40%  176M 1s
 56700K .......... .......... .....[0m[91m..... .......... .........[0m[91m. 41% 52.7M 1s
 56750K .......... .......... ...[0m[91m....... .......... .......... 41% 72.6M 1s
 56800K .......... ...[0m[91m....... .......... .......... .......... 41% 64.8M 1s
 56850K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 41% 64.5M 1s
 56900K .......... .......[0m[91m... .......... .......... .......... 41% 68.2M 1s
 56950K .......[0m[91m... .......... .......... .......... .......... 41%[0m[91m  100M 1s
 57000K .........[0m[91m. .......... .......... .......[0m[91m... .......... 41% 38.6M 1s
 57050K ...[0m[91m....... .......... .......... .......... .......... 41%[0m[91m 99.4M 1s
 57100K .......... .......... .......... .......... .......... 41% 89.8M 1s
 57150K .......... .......... .......... .......... .......... 41%  214M 1s
 57200K .......... .......... .......... .......... .......... 41%  250M 1s
 57250K .......... .......... .......... .......... .......... 41%  242M 1s
 57300K .......... .......... .......... .......... .......... 41%  170M 1s
 57350K .......... .......... .......... .......... .......... 41%  188M 1s
 57400K .......... .......... .......... .......... .......... 41%  196M 1s
 57450K .......... .......... .......... .......... .......... 41%  206M 1s
 57500K .......... .......... .......... .......... .......... 41%  189M 1s
 57550K .......... .......... .......... .......... .......... 41%  248M 1s
 57600K .......... .......... .......... .......... .......... 41%  251M 1s
 57650K .......... .......... .......... .......... .......... 41%  251M 1s
 57700K .......... .......... .......... .......... .......... 41%  224M 1s
 57750K .......... .......... .......... .......... .......... 41%  210M 1s
 57800K .......... .......... .......... .......... .......... 41%  245M 1s
 57850K .......... .......... .......... .......... .......... 41%  245M 1s
 57900K .......... .......... .......... .......... .......... 41%  219M 1s
 57950K .......... .......... .......... .......... .......... 41%  251M 1s
 58000K .......... .......... .......... .......... .......... 41%  226M 1s
 58050K .......... .......... .......... .......... .......... 41%  149M 1s
 58100K .......... .......... .......... .......... .......... 42%  147M 1s
 58150K .......... .......... .......... .[0m[91m......... .......... 42%  129M 1s
 58200K .......... .......... .[0m[91m......... .......[0m[91m... .......... 42%  169M 1s
 58250K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 42%  175M 1s
 58300K .........[0m[91m. .......... .......... ...[0m[91m....... .......... 42%  110M 1s
 58350K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 42%  137M 1s
 58400K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 42%  164M 1s
 58450K .......... .[0m[91m......... .......[0m[91m... .......... .......... 42%  108M 1s
 58500K .[0m[91m......... .......... .....[0m[91m..... .......... .........[0m[91m. 42%  133M 1s
 58550K .......... .......... ...[0m[91m....... .........[0m[91m. .......... 42%  148M 1s
 58600K .....[0m[91m..... .......... .[0m[91m......... .......... .....[0m[91m..... 42%  168M 1s
 58650K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 42%  175M 1s
 58700K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 42%  140M 1s
 58750K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 42%  136M 1s
 58800K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 42%  170M 1s
 58850K .......... .........[0m[91m. .......... .....[0m[91m..... .......... 42%  170M 1s
 58900K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 42%  147M 1s
 58950K .......... .....[0m[91m..... .......... .........[0m[91m. .......... 42%  169M 1s
 59000K .....[0m[91m..... .......... .[0m[91m......... .......... .....[0m[91m..... 42%  183M 1s
 59050K ...[0m[91m....... .......... .......... .......... .......... 42%  100M 1s
 59100K .......... .......... .......... .......... .....[0m[91m..... 42%  155M 1s
 59150K .......... .......... .......... .......... .......... 42%  190M 1s
 59200K .......... ...[0m[91m....... .......... .......... .......... 42%  157M 1s
 59250K .......... .[0m[91m......... .......... .......... .......... 42%  181M 1s
 59300K .......... .......... .......... ...[0m[91m....... .......... 42%  117M 1s
 59350K .......... .......... .......... .......... .......... 42%  132M 1s
 59400K .......... ...[0m[91m....... .......... .......... .......... 42%  151M 1s
 59450K .......... .......... .......[0m[91m... .......... .......... 43%  186M 1s
 59500K .......... .......... .....[0m[91m..... .......... .......... 43%  130M 1s
 59550K .......... .......... .......... .........[0m[91m. .......... 43%  180M 1s
 59600K .......... .......... .......... .......... .....[0m[91m..... 43%  184M 1s
 59650K .......... .......... .......... .......... ...[0m[91m....... 43%  188M 1s
 59700K .......... .......... .......... .......... .........[0m[91m. 43%  134M 1s
 59750K .......... .......... .......... .......... .......... 43%  170M 1s
 59800K .......... ...[0m[91m....... .......... .......... .......... 43%  167M 1s
 59850K .......... .[0m[91m......... .......... .......... .......... 43%  165M 1s
 59900K .......... .......[0m[91m... .......... .......... .......... 43%  160M 1s
 59950K .......... .....[0m[91m..... .......... .......... .......... 43%  186M 1s
 60000K .....[0m[91m..... .......... .......... .......... .......... 43%  149M 1s
 60050K .......... .[0m[91m......... .......... .......... .......... 43%  171M 1s
 60100K .......... .......[0m[91m... .......... .......... .......... 43%  160M 1s
 60150K .......... .....[0m[91m..... .......... .......... .......... 43%  154M 1s
 60200K .....[0m[91m..... .......... .......... .......... .......... 43%  186M 1s
 60250K ...[0m[91m....... .......... .......... .......... .......... 43%  186M 1s
 60300K .[0m[91m......... .......... .......... .......... .[0m[91m......... 43%  149M 1s
 60350K .......... .......... .......... .[0m[91m......... .......... 43%  168M 1s
 60400K .......... .......... .........[0m[91m. .......... .......... 43%  188M 1s
 60450K .......... .......... .......[0m[91m... .......... .......... 43%  188M 1s
 60500K .......... .......... .....[0m[91m..... .......... .........[0m[91m. 43%  163M 1s
 60550K .......... .......... .......... .......... .......... 43% 36.1M 1s
 60600K .......... .......... .......... .......... .......... 43%  171M 1s
 60650K .......... .......... .......... .......... .......... 43%  198M 1s
 60700K .......... .......... .......... .......... .......... 43%  168M 1s
 60750K .......... .......... .......... .......... .......... 43%  201M 1s
 60800K .......... .......... .......... .......... .......... 43%  203M 1s
 60850K .......... .......... .........[0m[91m. .......... .......... 44% 17.3M 1s
 60900K .......... .......... .......... .......... .......... 44%  173M 1s
