Sending build context to Docker daemon  3.584kB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
 90550K .......... ....[0m[91m...... ..[0m[91m........ .......... ......[0m[91m.... 65% 74.3M 0s
 90600K ....[0m[91m...... ...[0m[91m....... .......... .......... .......... 65% 73.7M 0s
 90650K .......... .......... .......... .......... .......... 65%  193M 0s
 90700K .......... .......... .......... ..[0m[91m........ .......... 65% 92.3M 0s
 90750K .......... .......... .......... .......... .......... 65%  202M 0s
 90800K .......... .......... .......... .......... .......... 65%  185M 0s
 90850K .......... .......... .......... .......... .........[0m[91m. 65%  195M 0s
 90900K .......... .......... .......... .......... .......... 65%  116M 0s
 90950K .......... .......... .......... .......... .......... 65%  205M 0s
 91000K .......... .......... .......... .......... .......... 65%  195M 0s
 91050K .......... ........[0m[91m.. .......... .......... .......... 65%  130M 0s
 91100K .......... .......... .......... .......... ........[0m[91m.. 65%  117M 0s
 91150K .......... .......... .......... .......... .......... 65%  185M 0s
 91200K .......... .......... .......... .......... .......... 65% 52.5M 0s
 91250K ..[0m[91m........ .......... .......... .......... .......... 65%  120M 0s
 91300K .......... .......... .[0m[91m......... .......... .......... 66%  129M 0s
 91350K .......... .......... .......... .......... .......... 66%  205M 0s
 91400K .......... .......... .......... .......... .......... 66%  171M 0s
 91450K .......... .......... .......... ....[0m[91m...... .......... 66%  134M 0s
 91500K .......... .......... .......... .......... .......... 66%  174M 0s
 91550K .......... .......... .......... .......... .......... 66%  180M 0s
 91600K .......... .......... .......... .......... .......... 66%  203M 0s
 91650K .......... .......... .......... .......... .......... 66%  208M 0s[0m[91m
 91700K .......... .......... .......... .......... .......... 66%  121M 0s
 91750K .......... .......... .......... .......... .......... 66%  186M 0s
 91800K .......... .......... .......... .......... .......... 66%  193M 0s
 91850K .......... .......... .......... .......... .......... 66%  139M 0s
 91900K .......... .......... .......... .......... .......... 66%  153M 0s
 91950K .......... .......... .......... .......... .......... 66%  194M 0s
 92000K .......... .......... .......... .......... .......... 66%  214M 0s
 92050K .......... .......... .......... .......... .......... 66%  170M 0s
 92100K .......... .......... .......... ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m........ 66% 34.6M 0s
 92150K .......... .......... .......... .......... .......... 66% 32.9M 0s
 92200K .......... .......... .......... .......... .......... 66%  180M 0s
 92250K .......... .......... .......... .......... .......... 66% 85.8M 0s
 92300K .......... .......... .......... .......... .......... 66%  152M 0s
 92350K .......... .......... .......... .......... .......... 66%  119M 0s
 92400K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 66% 48.5M 0s
 92450K .......... .......... .......... .......... .......... 66%  183M 0s
 92500K ..[0m[91m........ .......... .......... .......... .......... 66% 13.3M 0s
 92550K .......... .......... .......... .......... .......... 66%  159M 0s
 92600K .......... .......... .......... .......... .......... 66%  200M 0s
 92650K .......... .......... .......... .......... .......... 67%  173M 0s
 92700K .......... .......... .......... .......... .......... 67%  197M 0s
 92750K .......... .......... .......... .......... .......... 67%  169M 0s
 92800K .......... .......... .......... .......... .......... 67%  198M 0s
 92850K .......... .......... .......... .......... .......... 67%  185M 0s
 92900K .......... .......... .......... .......... .......... 67%  188M 0s
 92950K .......... .......... .......... .......... .......... 67%  167M 0s
 93000K ......[0m[91m.... .......... .......... .......... .......... 67%  193M 0s
 93050K .......... ..[0m[91m........ .......... .......... .......... 67%  170M 0s
 93100K ..........[0m[91m .......... .......... .......... .......... 67%  183M 0s[0m[91m
 93150K .......... .......... .......... ..[0m[91m........ .......... 67%  164M 0s
 93200K .......... ....[0m[91m...... .......... .......... .......... 67% 73.6M 0s
 93250K ....[0m[91m...... .......... ........[0m[91m.. .......... .......... 67%  131M 0s
 93300K ..[0m[91m........ .......... ......[0m[91m.... .......... ...[0m[91m....... 67% 97.2M 0s
 93350K .......... ......[0m[91m.... .......... ..[0m[91m........[0m[91m .......... 67% 47.5M 0s
 93400K .......... .......... ..........[0m[91m .......... .......... 67%  140M 0s
 93450K ....[0m[91m...... .......... .......... .......... .......... 67% 68.8M 0s
 93500K .......... .......... .......... .......... .......... 67% 89.7M 0s
 93550K .......... .......... .......... .......... .......... 67% 69.8M 0s
 93600K .......... .......... .......... .......... .......... 67% 41.8M 0s
 93650K .......... .......... .......... .......... .......... 67% 55.7M 0s
 93700K .......... .......... .......... .......... .......... 67%  182M 0s
 93750K .......... .......... .......... .......... .......... 67% 35.2M 0s
 93800K .......... .......... .......... .......... .......... 67% 57.2M 0s
 93850K .......... .......... .......... .......... .......... 67%  133M 0s
 93900K .......... .......... .......... .......... .......... 67%  123M 0s[0m[91m
 93950K .......... .......... .......... .......... .......... 67% 7.78M 0s
 94000K .......... .......... .......... .......... .......... 67%  184M 0s
 94050K .......... .......... .......... .......... .......... 68%  189M 0s
 94100K .......... .......... .......... .......... .......... 68%  225M 0s
 94150K .......... .......... .......... .......... .......... 68%  163M 0s
 94200K .......... .......... .......... .......... .......... 68%  198M 0s
 94250K .......... .......... .......... .......... .......... 68%  201M 0s
 94300K .......... .......... .......... .......... .......... 68%  140M 0s
 94350K .......... .......... .......... .......... .......... 68%  159M 0s
 94400K .......... .......... .......... .......... .......... 68%  201M 0s
 94450K .......... .......... .......... .......... .......... 68%  204M 0s
 94500K .......... .......... .......... .......... .......... 68%  195M 0s
 94550K .......... .......... .......... .......... .......... 68%  167M 0s
 94600K .......... .......... .......... .......... .......... 68%  203M 0s
 94650K .......... .......... .......... .......... .......... 68%  209M 0s
 94700K .......... .......... .......... .......... .......... 68%  195M 0s
 94750K .......... .......... .......... .......... .......... 68%  171M 0s
 94800K .......... .......... .......... .......... .......... 68%  212M 0s
 94850K .......... .......... .......... .......... .......... 68%  204M 0s
 94900K .......... .......... .......... .......... .......... 68% 20.5M 0s
 94950K .......... .......... .......... .......... .......... 68%  155M 0s
 95000K .......... .......... .......... .......... .......... 68%  176M 0s
 95050K .......... .......... .......... .......... .......... 68%  179M 0s
 95100K .......... .......... .......... .......... .......... 68%  187M 0s
 95150K .......... .......... .......... .......... .......... 68%  174M 0s
 95200K .......... .......... .......... .......... .......... 68%  139M 0s
 95250K .......... .......... .......... .......... .......... 68%  159M 0s
 95300K .......... .......... .......... .......... .......... 68%  169M 0s
 95350K .......... .......... .......... .......... .......... 68% 84.5M 0s
 95400K .......... .......... .......... .......... .......... 68%  164M 0s
 95450K .......... .......... .......... .......... .......... 69%  178M 0s
 95500K .......... .......... .......... .......... .......... 69%  138M 0s
 95550K .......... .......... .......... .......... .......... 69%  134M 0s
 95600K ......[0m[91m.... .......... .......... .......... .......... 69%  132M 0s
 95650K .......... .......... .......... .......... .......... 69% 77.5M 0s
 95700K .......... .......... .......... .......... .......... 69%  194M 0s
 95750K .......... .......... .......... .......... .......... 69%  142M 0s
 95800K .......... .......... .......... .......... .......... 69%  207M 0s
 95850K .......... .......... .......... .......... .......... 69%  211M 0s
 95900K .......... .......... .......... .......... .......... 69%  204M 0s
 95950K .......... .......... .......... .......... .......... 69% 55.8M 0s
 96000K .......... .......... .......... .......... .......... 69%  203M 0s
 96050K .......... ..........[0m[91m .......... .......... .......... 69% 20.7M 0s
 96100K .......... .......... .......... .......... .......... 69%  211M 0s
 96150K .......... .......... .......... .......... .......... 69%  174M 0s
 96200K ......[0m[91m.... .......... .......... .......... .......... 69%  106M 0s
 96250K .......... .......... ........[0m[91m.. .......... .......... 69%  112M 0s
 96300K .......... .......... ......[0m[91m.... .......... .......... 69% 95.3M 0s
 96350K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 69% 98.6M 0s
 96400K .......... .......... ..[0m[91m........ .......... .......... 69% 72.2M 0s
 96450K ....[0m[91m...... .......... .......... .......... ....[0m[91m...... 69%  117M 0s
 96500K .......... ........[0m[91m.. .......... .......... .......... 69% 87.7M 0s[0m[91m
 96550K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 69% 87.3M 0s
 96600K .......... .......... ..[0m[91m........ .......... .......... 69% 98.7M 0s
 96650K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 69%  121M 0s
 96700K .......... ........[0m[91m.. .......... .......... .......... 69% 99.3M 0s[0m[91m
 96750K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 69% 84.4M 0s
 96800K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 70% 92.7M 0s
 96850K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 70% 96.8M 0s
 96900K .......... ........[0m[91m.. .......... .......... .......... 70% 88.7M 0s
 96950K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 70%  108M 0s
 97000K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 70% 97.2M 0s
 97050K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 70% 98.2M 0s
 97100K .......... .......... .......... .......... .......... 70% 96.0M 0s[0m[91m
 97150K .......... .......... .......... ..........[0m[91m .......... 70% 77.4M 0s
 97200K .......... .......... .......... ........[0m[91m.. .......... 70%  100M 0s
 97250K .......... .......... ........[0m[91m.. .......... .......... 70% 73.5M 0s
 97300K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 70%  104M 0s
 97350K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 70% 89.8M 0s
 97400K .......... .......... .......... ........[0m[91m.. .......... 70% 81.8M 0s
 97450K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 70% 92.1M 0s
 97500K .......... ........[0m[91m.. .......... .......... .......... 70% 96.4M 0s[0m[91m
 97550K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 70% 84.7M 0s
 97600K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 70% 91.6M 0s
 97650K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 70% 93.9M 0s
 97700K .......... ........[0m[91m.. .......... .......... .......... 70% 95.1M[0m[91m 0s
 97750K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 70% 80.3M 0s
 97800K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 70%  100M 0s
 97850K .......... .....[0m[91m..... .......... .......... ....[0m[91m...... 70% 98.0M 0s
 97900K .......... ........[0m[91m.. .......... .......... .......... 70% 98.8M 0s[0m[91m
 97950K .......... .......... ....[0m[91m...... .......... .......... 70% 97.4M 0s
 98000K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 70%  115M 0s
 98050K .......... .......... .......... .......... ..[0m[91m........ 70%  101M 0s
 98100K .......... .......... ......[0m[91m.... ....[0m[91m...... .......... 70% 49.3M 0s
 98150K .......... .......... ....[0m[91m...... .......... .......... 70%  116M 0s
 98200K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 71%  110M 0s
 98250K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 71%  108M 0s
 98300K .......... ........[0m[91m.. .......... .......... .......... 71% 96.1M 0s[0m[91m
 98350K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 71% 95.2M 0s
 98400K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 71% 89.7M 0s
 98450K .......... ..........[0m[91m .......... .......... .......... 71%  101M 0s
 98500K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 71%  111M 0s
 98550K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 71% 76.7M 0s
 98600K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 71%  106M 0s
 98650K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 71%  115M 0s
 98700K .......... ........[0m[91m.. .......... .......... .......... 71%  102M 0s[0m[91m
 98750K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 71% 91.1M 0s
 98800K .......... .......... ..........[0m[91m .......... .......... 71% 93.1M 0s
 98850K .......... ..........[0m[91m .......... .......... .......... 71%  113M 0s
 98900K .......... ........[0m[91m.. .......... .......... .......... 71% 72.2M 0s
