Sending build context to Docker daemon  30.68MB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> fca334e0deed
Step 3/18 : WORKDIR /opt2
 ---> Using cache
 ---> 2eedaac8ca48
Step 4/18 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Using cache
 ---> 762d009ef123
Step 5/18 : ENV GATK_JAR="/opt2/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef/GenomeAnalysisTK.jar"
 ---> Using cache
 ---> 14f443ad07de
Step 6/18 : ENV CONDA_DIR /opt2/conda
 ---> Running in b8dad0e987c3
Removing intermediate container b8dad0e987c3
 ---> c9de48006b7d
Step 7/18 : WORKDIR /opt2
 ---> Running in 364a739e7530
Removing intermediate container 364a739e7530
 ---> 0c5cfd1fa4a7
Step 8/18 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 43693a016046
[91m--2022-10-26 16:53:03--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m76607678[0m[91m (73M)[0m[91m [application/x-sh]
[0m[91mSaving to: '/opt2/miniconda.sh'
[0m[91m
     0K ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m... ..[0m[91m...[0m[91m.[0m[91m.... .[0m[91m.........[0m[91m  0% 5.30M 14s
 30900K .......... .......... .......... .......... .......... 41%  142M 1s
 30950K .......... .......... .......... .......... .......... 41%  168M 1s
 31000K .......... .......... .......... .......... .......... 41%  170M 1s
 31050K .......... .......... .......... .......... .......... 41%  171M 1s
 31100K .......... .......... .......... .......... .......... 41%  202M 1s
 31150K .......... .......... .......... .......... ........[0m[91m.. 41% 75.8M 1s
 31200K .......... .......... .......... .......... .......... 41% 95.1M 1s
 31250K .......... .......... .......... .......... .......... 41%  130M 1s
 31300K .......... .......... .......... .......... .......... 41%  132M 1s
 31350K .......... ......[0m[91m.... .......... .......... .......... 41% 77.5M 1s
 31400K .......... .......... .......... .......... ......[0m[91m.... 42%  121M 1s
 31450K .......... .......... .......... .......... .......... 42% 92.8M 1s
 31500K ..[0m[91m........ .......... .......... .......... .......... 42% 84.9M 1s[0m[91m
 31550K .......... .......... .......... .......... ........[0m[91m.. 42% 74.7M 1s
 31600K .......... .......... ..[0m[91m........ .......... .......... 42% 51.5M 1s
 31650K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 42% 47.8M 1s
 31700K .......... ........[0m[91m.. .......... .......... .......... 42% 70.0M 1s
 31750K ........[0m[91m.. .......... .......... .......... .......... 42% 72.6M 1s
 31800K .......... .......... ..........[0m[91m .......... .......... 42% 75.7M 1s
 31850K .......... ......[0m[91m.... .......... .......... ..[0m[91m........ 42% 92.9M 1s
 31900K .......... .......... ......[0m[91m.... .......... .......... 42% 47.8M 1s[0m[91m
 31950K [0m[91m.......... .......... .......... ..........[0m[91m .......... 42% 41.5M 1s
 32000K .......... .......... ..[0m[91m........ .......... .......... 42% 71.6M 1s
 32050K ....[0m[91m...... .......... .......... .......... .......... 42% 69.9M 1s
 32100K ..[0m[91m........ .......... .......... .......... .......... 42%  112M 1s
 32150K .......... .......... .......... .......... .......... 43% 65.7M 1s
 32200K .......... [0m[91m.......... .......... .......... .......... 43% 85.1M 1s
 32250K .......... ..........[0m[91m .......... .......... .......... 43% 89.9M 1s
 32300K ..........[0m[91m .......... .......... ...[0m[91m....... .......... 43% 64.2M 1s
 32350K ........[0m[91m.. .......... .......... .......... ........[0m[91m.. 43% 42.7M 1s
 32400K .......... ....[0m[91m...... .......... .......... ........[0m[91m.. 43% 55.4M 1s
 32450K .......... .......... .......... ......[0m[91m.... .......... 43% 57.6M 1s
 32500K .......... .......... ......[0m[91m.... .......... .......... 43% 77.2M 1s
 32550K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 43% 52.8M 1s
 32600K .......... .......... .......... .......... .......... 43% 74.0M 1s
 32650K .......... .......... .......... .......... .......... 43%  116M 1s
 32700K .......... .......... .......... .......... .......... 43%  143M 1s
 32750K .......... .......... .......... .......... .......... 43%  117M 1s
 32800K .......... .......... .......... .......... .......... 43%  119M 1s
 32850K .......... .......... .......... .......... .......... 43%  127M 1s
 32900K .......... .......... .......... .......... .......... 44%  123M 1s
 32950K .......... .......... .......... .......... .......... 44%  123M 1s
 33000K .......... .......... .......... .......... .......... 44%  150M 1s
 33050K .......... .......... .......... .......... .......... 44%  129M 1s
 33100K .......... .......... .......... .......... .......... 44%  147M 1s
 33150K .......... .......... .......... .......... .......... 44%  132M 1s
 33200K .......... .......... .......... .......... .......... 44%  113M 1s
 33250K .......... .......... .......... .......... ....[0m[91m...... 44%  145M 1s
 33300K .......... .......... .......... .......... .......... 44% 54.6M 1s
 33350K .......... .......... .......... .......... .......... 44% 93.4M 1s
 33400K .......... .......... .......... .....[0m[91m..... .......... 44%  107M 1s
 33450K .......... .......... .......... .......... .......... 44% 96.7M 1s
 33500K ..........[0m[91m .......... .......... .......... .......... 44%  100M 1s
 33550K .....[0m[91m..... .......... .......... ..........[0m[91m .......... 44% 77.0M 1s
 33600K .......... .......... .......... .......... .....[0m[91m..... 44%  101M 1s
 33650K .......... .......... .......... ......[0m[91m.... .......... 45% 92.0M 1s
 33700K .......... .......... ......[0m[91m.... .......... .......... 45% 85.1M 1s
 33750K ........[0m[91m.. .......... .......... .......... ........[0m[91m.. 45% 83.9M 1s
 33800K .......... .......... .........[0m[91m. .......... .......... 45% 82.0M 1s
 33850K ....[0m[91m...... .......... .......... .......... .......... 45% 91.7M 1s
 33900K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 45% 88.3M 1s
 33950K .......... .......... ....[0m[91m...... .......... .......... 45% 70.6M 1s
 34000K ......[0m[91m.... .......... .......... .........[0m[91m. .......... 45% 92.3M 1s
 34050K .......... .......... ........[0m[91m.. .......... ..........[0m[91m 45% 58.0M 1s
 34100K .......... ........[0m[91m.. .......... ....[0m[91m...... .......... 45% 60.7M 1s
 34150K[0m[91m .......... .......... ....[0m[91m...... .......... .......... 45% 48.4M 1s
 34200K .......... ....[0m[91m...... .......... ..[0m[91m........ .......... 45% 60.2M 1s
 34250K ....[0m[91m...... .......... ..[0m[91m........ .......... ....[0m[91m...... 45% 60.9M 1s
 34300K ..........[0m[91m .......... .......... ....[0m[91m...... ..[0m[91m........ 45% 48.4M 1s
 34350K ........[0m[91m.. .........[0m[91m. ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 45% 27.3M 1s
 34400K .......... .......... ..[0m[91m........ ........[0m[91m.. .......... 46% 46.4M 1s
 34450K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 46% 43.3M 1s
 34500K ..[0m[91m........ .........[0m[91m. .......... ....[0m[91m...... .......... 46% 42.8M 1s[0m[91m
 34550K ........[0m[91m.. ......[0m[91m.... .......... ..........[0m[91m .......... 46% 39.5M 1s
 34600K .......... .....[0m[91m..... .......... ..........[0m[91m .......... 46% 60.8M 1s
 34650K ....[0m[91m...... .......... ........[0m[91m.. .......... ......[0m[91m.... 46% 53.8M 1s
 34700K ..........[0m[91m .......... .......... .......... .......... 46% 62.6M 1s
 34750K ........[0m[91m.. .......... ....[0m[91m......[0m[91m .....[0m[91m..... .......... 46% 37.4M 1s
 34800K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 46% 54.3M 1s
 34850K ........[0m[91m.. ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... 46% 40.5M 1s
 34900K [0m[91m..[0m[91m........[0m[91m ........[0m[91m.. ..........[0m[91m ....[0m[91m...... [0m[91m..[0m[91m........ 46% 24.2M 1s[0m[91m
 34950K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 46% 20.6M 1s
 35000K ......[0m[91m.... ....[0m[91m...... ...[0m[91m.......[0m[91m .......... ......[0m[91m.... 46% 30.7M 1s
 35050K .......... ..[0m[91m........ ........[0m[91m.. .....[0m[91m..... ....[0m[91m...... 46% 38.8M 1s
 35100K ..[0m[91m........ [0m[91m.......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m....[0m[91m.... 46% 30.7M 1s[0m[91m
 35150K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... 47% 27.6M[0m[91m 1s
 35200K ......[0m[91m.... ..........[0m[91m .......... .......... ......[0m[91m.... 47% 38.0M 1s
 35250K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 47% 46.2M 1s
 35300K .......... ...[0m[91m....... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m 47% 37.1M 1s
 35350K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... .........[0m[91m. 47% 28.5M 1s
 35400K ..........[0m[91m .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 47% 32.2M 1s
 35450K .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...[0m[91m... 47% 40.8M 1s
 35500K ........[0m[91m..[0m[91m .......... .......... ........[0m[91m.. .......... 47%[0m[91m 37.7M 1s
 35550K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 47% 28.3M 1s
 35600K ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 47% 34.1M 1s
 35650K .......[0m[91m... ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 47% 31.5M 1s
 35700K ..[0m[91m........ ........[0m[91m.. [0m[91m.......... ....[0m[91m...... ..[0m[91m........ 47%[0m[91m 36.2M 1s[0m[91m
 35750K .......... .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 47% 25.3M[0m[91m 1s
 35800K ......[0m[91m.... ....[0m[91m....[0m[91m.. ..........[0m[91m .......... ......[0m[91m.... 47% 34.3M 1s
 35850K [0m[91m....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... .......... 47% 32.5M 1s
 35900K ..........[0m[91m .......... .......... .......... .......... 48% 40.6M 1s
 35950K .......... .......... .......... .......... .......... 48% 85.6M 1s
 36000K .......... .......... .......... .......... ...[0m[91m....... 48% 97.2M 1s
 36050K .......... .......... .......... .......... .......... 48% 91.4M 1s
 36100K .......... .......... .......... .......... .......... 48%  101M 1s
 36150K .......... .......... .......... .......... .......... 48% 64.4M 1s
 36200K .......... .......... .......... .......... .......... 48% 83.0M 1s
 36250K .......... .......... .......... .......... .......... 48% 95.8M 1s
 36300K .......... .......... .......... .......... .......... 48% 94.7M 1s
 36350K .......... .......... .......... .......... .......... 48% 82.0M 1s
 36400K .......... .......... .......... .......... .......... 48% 96.8M 1s
 36450K .......... .......... .......... .......... .......... 48% 86.1M 1s
 36500K .......... .......... ........[0m[91m.. .......... .......... 48% 41.9M 1s
 36550K .......... .......... .......... .......... .......... 48% 78.8M 1s
 36600K .......... .......... .......... .......... .......... 48% 62.9M 1s
 36650K .......... .......... .......... .......... ....[0m[91m...... 49% 91.4M 1s
 36700K .......... .......... .......... .......... .......... 49% 27.3M 1s
 36750K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 49% 45.5M 1s
 36800K .[0m[91m.....[0m[91m.... .......... .......... .......... .......... 49% 63.5M 1s
 36850K .......... ..[0m[91m........[0m[91m .......... .......... .......... 49% 34.2M 1s
 36900K ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... .......[0m[91m... .......... 49% 47.4M 1s[0m[91m
 36950K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ .......... 49% 27.4M 1s
 37000K ......[0m[91m.... ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... 49% 39.7M 1s
 37050K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... .......... 49% 30.1M 1s
 37100K[0m[91m ....[0m[91m......[0m[91m .........[0m[91m. .......... ....[0m[91m...... ..[0m[91m........ 49% 34.3M 1s[0m[91m
 37150K ........[0m[91m.. .......... .......... .......... ...[0m[91m....... 49% 39.5M 1s
 37200K ...[0m[91m....... ....[0m[91m...... ..[0m[91m........ ..[0m[91m......[0m[91m.. ..[0m[91m........ 49% 32.9M 1s
 37250K .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ......[0m[91m.... 49% 36.3M 1s
 37300K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 49% 34.3M 1s
 37350K .......... .......[0m[91m... .......... [0m[91m..[0m[91m........[0m[91m ..........[0m[91m 49% 31.8M 1s
 37400K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 50% 46.9M 1s
 37450K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 50% 32.3M 1s
 37500K ..[0m[91m........[0m[91m ........[0m[91m.. .......... .......... ..[0m[91m........ 50% 32.9M 1s
 37550K .......... .......... .......... .......... .......... 50% 84.7M 1s
 37600K .......... .......... .......... .......... .......... 50% 62.4M 1s
 37650K .......... .......... .......... .......... .......... 50% 63.0M 1s
 37700K .......... .......... .......... .......... .......... 50% 72.7M 1s
 37750K .......... .......... .......... .......... .......... 50% 66.8M 1s
 37800K .......... .......... .......... .......... .......... 50% 65.4M 1s
 37850K .......... .......... .......... ..[0m[91m........ .......... 50% 27.9M 1s
 37900K .......... .......... .......... .......... .......... 50%  109M 1s
 37950K .......... .......... .......... .......... .......... 50% 84.3M 1s
 38000K .......... .......... .......... .......... .......... 50%  101M 1s
 38050K .......... .......... .......... .......... .......... 50% 38.6M 1s
 38100K .......... .......... .......... .......... .......... 50%  112M 1s
 38150K .......... .......... .......... .......... .......... 51%  117M 1s
 38200K .......... .......... .......... .......... .......... 51% 54.5M 1s
 38250K .......... .......... .......... .......... .......... 51% 97.2M 1s
 38300K .......... .......... .......... .......... .......... 51%  120M 1s
 38350K .......... .......... .......... .......... .......... 51% 77.2M 1s
 38400K .......... .......... .......... .......... .......... 51%  105M 1s
 38450K ....[0m[91m...... ..[0m[91m........ .......... .......... .......... 51% 27.7M 1s
 38500K .......... .......... .......... .......... .[0m[91m.[0m[91m........ 51% 49.2M 1s
 38550K .......... .......... .......... ..[0m[91m........[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m. 51%[0m[91m 9.53M[0m[91m 1s
 38600K .......... .......... .......... .......... .......... 51% 19.6M 1s
 38650K .......... .......... .......... .......... .......... 51%  102M 1s
 38700K .......... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 51%[0m[91m 6.84M[0m[91m 1s[0m[91m
 38750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m 51%[0m[91m 1.09M 1s
 38800K .......... .......... .......... .......... .......... 51% 8.30M 1s
 38850K .......... .......... .......... .......... .......... 51%  121M 1s
 38900K .......... .......... .......... .......... .......... 52%  133M 1s
 38950K .......... .......... .......... .......... .......... 52%  111M 1s
 39000K .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 52%[0m[91m 2.50M[0m[91m 1s[0m[91m
 39050K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 52%[0m[91m 2.19M[0m[91m 1s[0m[91m
 39100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... 52%[0m[91m 2.27M[0m[91m 1s[0m[91m
 39150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m 52%[0m[91m 2.41M[0m[91m 1s
