Sending build context to Docker daemon  31.15MB 
Step 1/21 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
v2.0: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Already exists
10ceb438865c: Already exists
aab707835907: Already exists
625b0c14d41b: Already exists
375fd82da226: Already exists
4faae6904470: Already exists
3a0584074529: Already exists
0d62c252c62e: Already exists
8aec5b04915d: Already exists
eb35dcebf5f0: Already exists
9120fb1fc8cb: Already exists
f4783e0118a3: Already exists
db35d98d120e: Already exists
870ae27479ac: Already exists
9b3ac3b90fd5: Already exists
1e855a499ff2: Already exists
17d743a62b4c: Already exists
331e2137023c: Already exists
938169d3fa53: Already exists
67aec46cc9bc: Already exists
733443d9da67: Already exists
86c9aea85eab: Already exists
77d76b322aa3: Already exists
eddd13839d27: Already exists
92bf6f086eef: Already exists
6c7b675a2d94: Already exists
Digest: sha256:d74f5e4d505aaa3a03b8ee10ca10884f25940da69cdd51fed1a786d7b50dc1ee
Status: Downloaded newer image for nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/21 : ENV TAG="v1.0"
 ---> Running in 6f3e9c0df5dd
Removing intermediate container 6f3e9c0df5dd
 ---> b68b0f2b4a5c
Step 3/21 : WORKDIR /opt2
 ---> Running in 1b22ee2eb582
Removing intermediate container 1b22ee2eb582
 ---> c08809055452
Step 4/21 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Running in 2a86f96af7bc
[91m--2022-10-27 08:44:05--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m74.125.139.128, 74.125.141.128, 173.194.210.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|74.125.139.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 14521011 (14M) [application/x-tar]
[0m[91mSaving to: 'GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2'
[0m[91m
     0K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ...[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m....[0m[91m ...[0m[91m.[0m[91m......[0m[91m ....[0m[91m......[0m[91m  0% 7.15M 2s
  6400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  8%[0m[91m 8.06M[0m[91m 5s[0m[91m
  6450K ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.  8% 9.48M 5s
  6500K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  8%[0m[91m 12.7M[0m[91m 5s[0m[91m
  6550K[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m [0m[91m.......... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... ..........  8% 10.6M 5s
  6600K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..........  8% 9.44M 5s[0m[91m
  6650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m...  8% 11.0M 5s
  6700K .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  9%[0m[91m 9.97M[0m[91m 5s[0m[91m
  6750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  9%[0m[91m 8.28M[0m[91m 5s[0m[91m
  6800K .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  9%[0m[91m 14.8M[0m[91m 5s[0m[91m
  6850K[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... .......... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  9%[0m[91m 11.7M[0m[91m 5s[0m[91m
  6900K[0m[91m ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... ..........  9%[0m[91m 12.7M[0m[91m 5s[0m[91m
  6950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m  9%[0m[91m 9.41M[0m[91m 5s
  7000K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.........  9% 11.7M 5s[0m[91m
  7050K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  9%[0m[91m 16.3M[0m[91m 5s[0m[91m
  7100K[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.......... ..........  9% 12.7M 5s[0m[91m
  7150K ......[0m[91m..[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m..  9% 33.1M 5s
  7200K ..........[0m[91m ....[0m[91m...... ..[0m[91m........[0m[91m .......... ..........  9% 61.7M 5s
  7250K .......... .......... ...[0m[91m.....[0m[91m.. .......... .[0m[91m...[0m[91m......  9% 62.3M 5s
  7300K ..[0m[91m........ .......... .......... .......... ..........  9% 93.0M 5s[0m[91m
  7350K ........[0m[91m.. .......... .......... ..........[0m[91m ........[0m[91m..  9% 55.0M 5s
  7400K ....[0m[91m..[0m[91m.... .......... .......... .......... ..........  9% 75.7M 5s
  7450K ....[0m[91m...... ..........[0m[91m ..........[0m[91m ....[0m[91m..[0m[91m.... .......... 10% 62.5M 5s
  7500K .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 10% 67.5M 5s[0m[91m
  7550K ........[0m[91m.. .......... .......... .......... .........[0m[91m. 10% 54.3M[0m[91m 5s
  7600K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 10% 70.7M 5s
  7650K ....[0m[91m...... ..[0m[91m........ .......... .......... .......... 10% 84.6M 5s
  7700K .......... ........[0m[91m.. ........[0m[91m.. ....[0m[91m...... ..[0m[91m........ 10%[0m[91m 58.4M 5s[0m[91m
  7750K ........[0m[91m.. .......... .......... .......... .......... 10% 73.1M 5s
  7800K ......[0m[91m.... .......... ..[0m[91m........ .......... .......... 10% 66.5M[0m[91m 5s
  7850K ....[0m[91m...... ..[0m[91m........ .......... .......... .......... 10% 74.9M 5s
  7900K .......... .......... .......... .......... .......... 10%  111M 5s
  7950K .........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ .......... 10% 52.7M 5s
  8000K .......... .....[0m[91m..... .......... .......... .......... 10% 90.4M 5s
  8050K ....[0m[91m...... .......... .......... .......... .......... 10% 74.8M 5s
  8100K .......... .......... .......... .......... .......... 10%  105M 5s
  8150K .......... .......... .......... .......... .......... 10%  106M 5s
  8200K .......... .......... ..[0m[91m........ .......... .......... 11% 81.1M 5s
  8250K .......... .......... .......... .......... .......... 11% 98.2M 5s
  8300K .......... .......... .......... .......... .......... 11%  128M 5s[0m[91m
  8350K .......... .......... ....[0m[91m...... .......... .......... 11% 52.3M 5s
  8400K .......... .......... ..........[0m[91m .......... .......... 11% 81.8M 5s
  8450K .......... .......... ........[0m[91m.. .......... .......... 11% 78.4M 5s
  8500K .......... .......... ......[0m[91m.... .......... .......... 11% 71.5M 4s
  8550K .......... .......... .......... ....[0m[91m...... .......... 11% 71.6M 4s
  8600K .......... .......... .......... ........[0m[91m.. .......... 11% 85.1M 4s
  8650K .......... .......... ......[0m[91m.... .......... .......... 11% 75.1M 4s
  8700K .....[0m[91m..... .......... .......... .......... .......... 11% 81.7M 4s
  8750K .......... .......... ....[0m[91m...... .......... .......... 11% 65.5M 4s
  8800K .......... .......... .......... .......... ......[0m[91m.... 11% 75.5M 4s
  8850K .......... .......... ........[0m[91m.. .......... .......... 11% 75.4M 4s
  8900K .......... .......... .......... .......... .......... 11%  112M 4s
  8950K .........[0m[91m. .......... .......... .......... .......... 12% 69.7M 4s
  9000K .......... ....[0m[91m...... .......... .......... .......... 12% 84.5M 4s
  9050K .......... .......... .......... .......... .......... 12% 84.4M 4s
  9100K .......... ........[0m[91m.. .......... .......... .......... 12% 89.5M 4s
  9150K .......... ......[0m[91m.... .......... .......... .......... 12% 65.5M 4s
  9200K .......... .......... .......... .......... .......... 12%  125M 4s
  9250K ....[0m[91m...... .......... .......... .......... .......... 12% 73.1M 4s
  9300K .......... .......... .......... ....[0m[91m...... .......... 12% 82.2M 4s
  9350K .......... .......... .......... ..........[0m[91m .......... 12% 68.4M 4s
  9400K .......... .......... .......... .......... ......[0m[91m.... 12% 85.6M 4s
  9450K .......... .......... .......... .......... .......... 12% 99.2M 4s
  9500K ..[0m[91m........ .......... .......... .......... .......... 12% 79.2M 4s
  9550K .......... .......... .......... ..[0m[91m........ .......... 12% 68.6M 4s
  9600K .......... .......... .......... .......... .......... 12%  116M 4s
  9650K .......... ..[0m[91m........ .......... .......... .......... 12% 77.5M 4s
  9700K .......... .......... .......... .......... .......... 13%  113M 4s
  9750K .......... .......... ....[0m[91m...... .......... .......... 13% 71.8M 4s
  9800K .......... .......... .......... .......... ......[0m[91m.... 13%  113M 4s
  9850K .......... .......... .......... .......... .......... 13% 77.1M 4s
  9900K .......... .......... .......... .......... ..[0m[91m........ 13%  129M 4s
  9950K .......... .......... .......... .......... .......... 13% 62.0M 4s
 10000K ......[0m[91m.... .......... .......... .......... .......... 13%[0m[91m 69.4M 4s
 10050K .......... .......... .......... .......... ....[0m[91m...... 13% 57.6M 4s
 10100K .......... .......... ........[0m[91m.. .......... .......... 13% 78.1M 4s
 10150K .......... .......... .......... ..........[0m[91m .......... 13% 70.6M 4s
 10200K .......... .......... .......... .......... ......[0m[91m.... 13% 76.3M 4s
 10250K .......... .......... .......... ......[0m[91m.... .......... 13% 74.6M 4s
 10300K ..........[0m[91m .......... .......... .......... .......... 13% 74.9M 4s
 10350K .........[0m[91m. .......... .......... .......... .......... 13% 69.8M 4s
 10400K .....[0m[91m..... .......... .......... .......... ......[0m[91m.... 13% 75.5M 4s
 10450K .......... .......... ........[0m[91m.. .......... .......... 14% 58.1M 4s
 10500K .......... ........[0m[91m.. .......... .......... .......... 14% 74.2M 4s
 10550K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 14% 46.7M 4s
 10600K ......[0m[91m.... .......... ..[0m[91m........ .[0m[91m.......[0m[91m.. .......... 14% 39.2M 4s
 10650K[0m[91m ....[0m[91m...... .......[0m[91m... [0m[91m........[0m[91m.. ......[0m[91m.... .......... 14% 27.5M 4s
 10700K .......... .......... .......... .......... .......... 14%  132M 4s
 10750K .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 14% 51.1M 4s
 10800K[0m[91m ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 14% 25.2M 4s
 10850K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ..[0m[91m...[0m[91m..... ....[0m[91m...... 14% 24.3M 4s
 10900K ..........[0m[91m .......... ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..... ..[0m[91m........ 14% 28.4M 4s[0m[91m
 10950K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 14% 32.6M 4s
 11000K ......[0m[91m.... .....[0m[91m..... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 14% 30.7M 4s
 11050K ....[0m[91m....[0m[91m.. ...[0m[91m....... ........[0m[91m..[0m[91m .......... .......... 14% 26.0M 4s
 11100K ..[0m[91m........ .......... ......[0m[91m.... .....[0m[91m.[0m[91m.... .......... 14% 44.0M 4s[0m[91m
 11150K .......... .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 14% 26.3M 4s
 11200K .......... ..........[0m[91m ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m.[0m[91m.... 15% 32.7M 4s
 11250K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 15% 53.9M 4s
 11300K .......... .......... .......... .......... .......... 15% 74.4M 4s
 11350K .......... .......... .......... .......... .......... 15% 96.7M 3s
 11400K .......... .......... .......... .......... .......... 15%  115M 3s
 11450K .......... .......... .......... .......... .......... 15%  125M 3s
 11500K .......... .......... .......... .......... .......... 15%  114M 3s
 11550K .......... .......... .......... .......... .......... 15%  105M 3s
 11600K .......... .......... .......... .......... .......... 15%  117M 3s
 11650K .......... .......... .......... .......... .......... 15%  115M 3s
 11700K .......... .......... .......... .......... .......... 15%  114M 3s
 11750K .......... .......... .......... .......... .......... 15%  100M 3s
 11800K .......... .......... .......... .......... .......... 15%  115M 3s
 11850K ....[0m[91m...... .......... .......... .......... .......... 15% 52.7M 3s
 11900K .......... .......... .......... .......... .......... 15%  116M 3s
 11950K .......... .......... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 16% 38.4M 3s
 12000K .......... .......... ..........[0m[91m .......... ......[0m[91m.... 16% 52.4M 3s
 12050K ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.[0m[91m... ....[0m[91m...... 16% 39.1M 3s
 12100K[0m[91m ..........[0m[91m .......... .......... .......... ..[0m[91m........ 16% 38.8M 3s[0m[91m
 12150K .......... [0m[91m........[0m[91m.. ....[0m[91m...... ........[0m[91m..[0m[91m .[0m[91m......... 16% 21.9M 3s
 12200K .......... .......... ..[0m[91m........ ........[0m[91m.. .......... 16%[0m[91m 51.3M 3s
 12250K ....[0m[91m...... ..[0m[91m........[0m[91m .......... .......... ....[0m[91m...... 16% 39.5M[0m[91m 3s
 12300K ..[0m[91m........ ........[0m[91m.. .......... .......... ..[0m[91m........ 16% 36.3M 3s[0m[91m
 12350K .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 16% 23.8M 3s
 12400K .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... 16% 43.4M 3s
 12450K ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 16% 27.7M 3s
 12500K .......... .......... .......... .......... .......... 16% 74.4M 3s
 12550K .......... .......... .......... ..........[0m[91m .......... 16% 65.0M 3s
 12600K .......... ..[0m[91m..[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... 16%[0m[91m 32.6M 3s
 12650K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......[0m[91m... 16% 38.9M 3s
 12700K ..[0m[91m........ .......... .......... ....[0m[91m...... ..[0m[91m........ 17% 32.9M 3s[0m[91m
 12750K .......... ......[0m[91m.... .......... ..[0m[91m........ ....[0m[91m....[0m[91m.. 17% 32.6M 3s
 12800K .......... ....[0m[91m...... ......[0m[91m....[0m[91m ........[0m[91m.. ......[0m[91m.... 17% 32.9M 3s
 12850K .......... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... .......... 17% 41.8M 3s
 12900K ..........[0m[91m [0m[91m.......... .......... .......... ..[0m[91m........ 17% 49.3M 3s[0m[91m
 12950K .......... .......... ....[0m[91m...... ..[0m[91m........ .....[0m[91m...[0m[91m.. 17% 33.3M 3s
 13000K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m..[0m[91m [0m[91m.......... 17% 29.1M 3s
 13050K ....[0m[91m...... .......... .......... .......... .......... 17% 62.3M 3s
 13100K .......... .......... .......... .......... .......... 17%  139M[0m[91m 3s[0m[91m
 13150K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 17% 35.1M 3s
 13200K .......... ....[0m[91m...... .......... .......... .......... 17% 58.2M 3s
 13250K ....[0m[91m...... ........[0m[91m.. .......... .......... .......[0m[91m... 17% 49.5M 3s
 13300K ..[0m[91m........ .......... ......[0m[91m.[0m[91m... .......... .......... 17% 37.8M 3s
 13350K ........[0m[91m.. .......... .......... .......... .......... 17% 60.0M 3s
 13400K .......... .......... .......... ........[0m[91m.. .......... 17% 80.5M 3s
 13450K .......... ..[0m[91m........[0m[91m .......... .......... .......... 18% 65.7M 3s
 13500K ..........[0m[91m .......... .......... .......... .......... 18% 52.7M 3s
 13550K .......... .......... .....[0m[91m..[0m[91m.[0m[91m.. ..[0m[91m........[0m[91m .......... 18% 32.7M 3s
 13600K ......[0m[91m.... .......... ..........[0m[91m .......... ......[0m[91m.[0m[91m... 18% 27.2M 3s
 13650K .......... ..[0m[91m........[0m[91m ........[0m[91m.[0m[91m. ......[0m[91m.... ....[0m[91m...... 18% 22.7M 3s
 13700K ..........[0m[91m .......... .......... .......... .......... 18% 57.6M 3s
 13750K .......... .......... .......... .......... ........[0m[91m.. 18% 58.0M 3s
 13800K .......... .......... .......... .......... ......[0m[91m.... 18% 76.3M 3s
 13850K .......... .......... ........[0m[91m.. .......... .......... 18% 55.5M 3s
 13900K .......... .......... .......... .......... .......... 18%  104M 3s[0m[91m
 13950K .......... .......... .......... .......... .......... 18% 68.9M 3s
 14000K .....[0m[91m..... .......... .......... .......... .......... 18%  116M 3s
 14050K ...[0m[91m....... .......... .......... .......... .......... 18% 64.0M 3s
 14100K ......[0m[91m.... .......... .......... .......... .......... 18% 81.8M 3s
 14150K .......... .......... ....[0m[91m...... .......... .......... 18% 63.6M 3s
 14200K .......... ....[0m[91m...... .......... .......... .......... 19% 73.4M 3s
 14250K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 19% 55.1M 3s
 14300K .......... .......... .......... .......... .......... 19%  108M 3s[0m[91m
 14350K .......... .......... .......... ..........[0m[91m .......... 19% 51.6M 3s
 14400K .......... .......... ..........[0m[91m .......... .......... 19% 59.3M 3s
 14450K .......... ..[0m[91m........ .......... .......... .......... 19% 63.1M 3s
 14500K ..........[0m[91m .......... .......... .......... .......... 19% 81.8M 3s[0m[91m
 14550K .......... ......[0m[91m.... .......... .......... .......... 19% 41.7M 3s
 14600K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 19% 61.2M 3s
 14650K .......... .......... ....[0m[91m...... .......... .......... 19% 42.0M 3s
 14700K ..[0m[91m........ .......... .......... .......... .......... 19% 75.4M 3s[0m[91m
 14750K .......... .......... .......... ..[0m[91m........ .......... 19% 53.2M 3s
 14800K .......... .......... .......... .......... .......... 19% 63.6M 3s
 14850K .......... .......... .......... .......... .......... 19% 96.7M 3s
 14900K .......... .......... .......... .......... .......... 19%  106M 3s
 14950K .......... .......... .......... .......... .......... 20%  103M 3s
 15000K .......... .......... .......... .......... .......... 20% 72.8M 3s
 15050K .......... .......... .......... .......... .......... 20%  143M 3s
 15100K .......... .......... .......... .......... .......... 20%  141M 3s
 15150K .......... .......... .......... .......... .......... 20%  115M 3s
 15200K .......... .......... .......... .......... .......... 20%  134M 3s
 15250K .......... .......... .......... .......... .......... 20%  131M 3s
 15300K .......... .......... .......... .......... .......... 20%  102M 3s
 15350K .......... .......... .......... .......... .......... 20% 71.6M 3s
 15400K .......... .......... .......... .......... .......... 20%  138M 3s
 15450K .......... .......... .......... .......... .......... 20%  116M 3s
 15500K .......... .......... .......... .......... .......... 20%  136M 3s
 15550K .......... .......... .......... .......... .......... 20% 84.9M 3s
 15600K .......... .......... .......... .......... .......... 20%  130M 3s
 15650K .......... .......... .......... .......... .......... 20%  150M 3s
 15700K .......... .......... .......... .......... .......... 21%  101M 3s
 15750K .......... .......... .......... .......... .......... 21%  126M 3s
 15800K .......... .......... .......... .......... .......... 21%  117M 3s
 15850K .......... .......... .......... .......... .......... 21%  136M 3s
 15900K .......... .......... .......... .......... .......... 21%  142M 3s
 15950K .......... .......... .......... .......... .......... 21%  116M 3s
 16000K .......... .......... .......... .......... .......... 21%  146M 3s
 16050K .......... .......... .......... .......... .......... 21%  121M 3s
 16100K .......... .......... .......... .......... .......... 21%  147M 3s
 16150K .......... .......... .......... .......... .......... 21%  138M 3s
 16200K .......... .......... .......... .......... .......... 21%  150M 3s
 16250K .......... .......... .......... .......... .......... 21%  142M 3s
 16300K .......... .......... .......... .......... .......... 21%  125M 3s
 16350K .......... .......... .......... .......... .......... 21%  101M 3s
 16400K .......... .......... .......... .......... .......... 21%  146M 3s
 16450K .......... .......... .......... .......... .......... 22%  143M 3s
 16500K .......... .......... .......... .......... .......... 22%[0m[91m  122M 2s
 16550K .......... .......... .......... .......... .......... 22%  108M 2s
 16600K .......... .......... .......... .......... .......... 22% 99.8M 2s
 16650K .......... .......... .......... .......... .......... 22%  120M 2s
 16700K .......... .......... .......... .......... .......... 22%  125M 2s
 16750K .......... .......... .......... .......... .......... 22%  108M 2s
 16800K .......... .......... .......... .......... .......... 22%  124M 2s
 16850K .......... .......... .......... .......... .......... 22%  124M 2s
 16900K .......... .......... .......... .......... .......... 22%  145M 2s
 16950K .......... .......... .......... ..[0m[91m........ .......... 22% 82.3M 2s
 17000K .......... .......... .......... .......... .......... 22%  140M 2s
 17050K .......... .......... .......... .......... .......... 22%  127M 2s
 17100K .......... .......... .......... .......... .......... 22%  118M 2s[0m[91m
 17150K .......... .......... .......... .......... .......... 22% 80.8M 2s
 17200K .......... .......... .......... ........[0m[91m.. .......... 23%  129M 2s
 17250K .......... .......... .......... .......... .......... 23%  109M 2s
 17300K .......... ........[0m[91m.. .......... .......... .......... 23%  122M 2s
 17350K .......... .......... .......... ..........[0m[91m .......... 23% 86.9M 2s
 17400K .......... .......... .......... .......... .......... 23%  124M 2s
 17450K .......... ..[0m[91m........ .......... .......... .......... 23%  103M 2s
 17500K .......... .......... .......... .......... ..[0m[91m........ 23%  142M 2s
 17550K .......... .......... .......... .......... ........[0m[91m.. 23% 75.2M 2s
 17600K .......... .......... .......... .......... .......... 23%  122M 2s
 17650K .......... ..[0m[91m........ .......... .......... .......... 23%  103M 2s
 17700K .......... .......... .......... .......... ..[0m[91m........ 23%  123M 2s
 17750K .......... .......... .......... .......... .......... 23% 84.6M 2s
 17800K ......[0m[91m.... .......... .......... .......... .......... 23%  110M 2s
 17850K ......[0m[91m.... .......... .......... .......... ....[0m[91m...... 23% 64.5M 2s
 17900K .......... .......... .......... .......... .......... 23%  118M 2s
 17950K .......... ......[0m[91m.... .......... .......... .......... 24% 95.3M 2s
 18000K .......... .......... .......... ........[0m[91m.. .......... 24%  132M 2s
 18050K .......... .......... .......... .......... ......[0m[91m.... 24%  102M 2s
 18100K .......... .......... .......... .......... .......... 24%  123M 2s
 18150K .......... .......... .......... ..[0m[91m........ .......... 24%  104M 2s
 18200K .......... .......... .......... .......... .......... 24%  124M 2s
 18250K .......... ..[0m[91m........ .......... .......... .......... 24%  113M 2s
 18300K .......... .......... .......... .......... ..[0m[91m........ 24%  117M 2s
 18350K .......... .......... .......... .......... .......... 24% 89.6M 2s
 18400K .......... ....[0m[91m...... .......... .......... .......... 24%  131M 2s
 18450K .......... .......... .......... ......[0m[91m.... .......... 24%  112M 2s
 18500K .......... .......... .......... .......... ..[0m[91m........ 24%  100M 2s
 18550K .......... .......... .......... .......... .......... 24%  102M 2s
