Sending build context to Docker daemon   5.12kB 
Step 1/15 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/15 : ENV TAG="v1.0"
 ---> Running in f4715442b07e
Removing intermediate container f4715442b07e
 ---> 1228fe35ed91
Step 3/15 : ENV CONDA_DIR /opt2/conda
 ---> Running in b557a83e5022
Removing intermediate container b557a83e5022
 ---> e3476b60549c
Step 4/15 : WORKDIR /opt2
 ---> Running in fe20f6c1881e
Removing intermediate container fe20f6c1881e
 ---> 308c47a89244
Step 5/15 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 58b21dcb2e77
[91m--2022-10-25 21:28:43--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 76607678 (73M) [application/x-sh]
Saving to: '/opt2/miniconda.sh'
[0m[91m
     0K .......... ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m...[0m[91m...[0m[91m... .[0m[91m........[0m[91m. ....[0m[91m....[0m[91m..  0% 11.5M 6s[0m[91m
 42350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... 56% 8.35M 1s
 42400K .......... .......... .......... .......... .......... 56%  119M 1s
 42450K .......... .......... .......... .......... .......... 56%  163M 1s
 42500K .......... .......... .......... .......... .......... 56%  129M 1s
 42550K .......... .......... .......... .......... .......... 56%  145M 1s
 42600K .......... .......... .......... .......... .......... 57%  202M 1s
 42650K .......... .......... .......... .......... .......... 57%  172M 1s
 42700K .......... .......... .......... .......... .......... 57%  199M 1s
 42750K .......... .......... .......... .......... .......... 57%  149M 1s
 42800K .......... .......... .......... ........[0m[91m.. .......... 57% 96.0M 1s
 42850K .......... .......... .......... .......... .......... 57%  145M 1s
 42900K .......... .......... .......... .......... .......... 57%  155M 1s
 42950K .......... .......... .......... .......... .......... 57%  114M 1s
 43000K .......... .......... .......... .......... .......... 57%  142M 1s
 43050K .......... .......... .......... .......... .......... 57%  202M 1s
 43100K .......... .......... .......... .......... .......... 57%  173M 1s
 43150K .......... .......... .......... .......... .......... 57%  165M 1s
 43200K .......... .......... .......... .......... .......... 57%  182M 1s
 43250K .......... .......... .......... .......... .......... 57%  162M 1s
 43300K .......... .......... .......... .......... .......... 57%  180M 1s
 43350K .......... .......... .......... .......... .......... 58%  140M 1s
 43400K .......... .......... .......... .......... .......... 58%  197M 1s
 43450K .......... ..[0m[91m........ .......... .......... .......... 58%  111M 1s
 43500K .......... .......... .......... .......... .......... 58%  137M 1s
 43550K .......... .......... .......... .......... .......... 58%  126M 1s
 43600K .......... .......... .......... .......... .......... 58%  144M 1s
 43650K .......... .......... .......... .......... .......... 58%  140M 1s
 43700K .......... .......... .....[0m[91m..... .......... .......... 58% 80.5M 1s
 43750K .......... .......... .......... .......... .......... 58%  125M 1s
 43800K .......... .......... .......... .......... .......... 58%  124M 1s
 43850K ....[0m[91m...... .......... .......... .......... .......... 58% 95.0M 1s
 43900K .......... .......... .......... .......... .......... 58%  107M 1s[0m[91m
 43950K .......... .......... .......... .......... .......... 58% 75.6M 1s
 44000K .......... .......... .......... ........[0m[91m.. .......... 58% 69.8M 1s
 44050K .......... .......... .......... .......... .......... 58%  135M 1s
 44100K ..........[0m[91m .......... .......... .......... .......... 59% 91.8M 1s
 44150K .......... .......... .......... .......... .......... 59%  118M 1s
 44200K .......... ....[0m[91m...... .......... .......... .......... 59% 82.1M 1s
 44250K .......... .......... .......... .......... ....[0m[91m...... 59%  121M 1s
 44300K .......... .......... .......... .......... .......... 59% 99.6M 1s
 44350K .......... .......... ....[0m[91m...... .......... .......... 59% 92.1M 1s
 44400K .......... .......... .......... .......... ......[0m[91m.... 59%  122M 1s
 44450K .......... .......... .......... .......... .......... 59%  109M 1s
 44500K .......... .......... .......... ....[0m[91m...... .......... 59%  104M 1s
 44550K .......... .......... .......... .......... .......... 59% 93.2M 1s
 44600K [0m[91m.......... .......... .......... .......... .......... 59% 87.4M 1s
 44650K .......... .......... .......... .......... ....[0m[91m...... 59%  106M 1s
 44700K .......... .......... .......... .......... .......... 59%  112M 1s
 44750K .......... .......... ....[0m[91m...... .......... .......... 59%  108M 1s
 44800K .......... .......... .......... .......... .......... 59%  108M 1s
 44850K .......... ..........[0m[91m .......... .......... .......... 60% 99.7M 1s
 44900K .......... .......... .......... .......... .......... 60%  143M 1s
 44950K .......... [0m[91m.......... .......... .......... .......... 60% 83.8M 1s
 45000K .......... .......... .......... .......... ......[0m[91m.... 60%  104M 1s
 45050K .......... .......... .......... .......... .......... 60% 96.0M 1s
 45100K .......... .......... .......... .......... ..[0m[91m........ 60%  131M 1s
 45150K .......... .......... .......... .......... .......... 60% 83.1M 1s
 45200K ......[0m[91m.... .......... .......... .......... .......... 60% 99.4M 1s
 45250K .......... ..[0m[91m........ .......... .......... .......... 60% 85.4M 1s
 45300K .......... .......... .......... .......... ..[0m[91m........ 60%  114M 1s
 45350K .......... .......... .......... .......... .......... 60% 75.7M 1s
 45400K .......... .......... .......... ........[0m[91m.. .......... 60% 65.4M 1s
 45450K .......... .......... .......... .......... .......... 60%  118M 1s
 45500K .......... ........[0m[91m.. .......... .......... .......... 60% 83.6M 1s
 45550K .......... .......... .......... .......... .......... 60%  121M 1s
 45600K .......... [0m[91m.......... .......... .......... .......... 61% 84.0M 1s
 45650K .......... .......... .......... .......... .......... 61%  122M 1s
 45700K ..[0m[91m........ .......... .......... .......... .......... 61% 86.9M 1s
 45750K .......... .......... .......... ..........[0m[91m .......... 61% 82.0M 1s
 45800K .......... .......... .......... .......... ......[0m[91m.... 61% 77.2M 1s
 45850K .......... .......... .......... .......... .......... 61%  125M 1s
 45900K .......... .......... ......[0m[91m.... .......... .......... 61%  118M 1s
 45950K .......... .......... .......... .......... .......... 61%  104M 1s
 46000K .......... .......... ..........[0m[91m .......... .......... 61% 89.4M 1s
 46050K .......... .......... .......... .......... .......... 61%  125M 1s
 46100K .......... ........[0m[91m.. .......... .......... .......... 61% 85.3M 1s
 46150K .......... .......... .......... .......... ........[0m[91m.. 61%  109M 1s
 46200K .......... .......... .......... .......... .......... 61% 92.7M 1s
 46250K .......... .......... .......... ......[0m[91m.... .......... 61% 93.3M 1s
 46300K .......... .......... .......... .......... .......... 61%  123M 1s
 46350K .......... .......... .......... ..[0m[91m........ .......... 62%  105M 1s
 46400K .......... .......... .......... .......... .......... 62%  111M 1s
 46450K .......... .......... ........[0m[91m.. .......... .......... 62% 99.4M 1s
 46500K .......... .......... .......... .......... .......... 62%  130M 1s
 46550K ..[0m[91m........ .......... .......... .......... .......... 62% 83.2M 1s
 46600K .......... .......... .......... ........[0m[91m.. .......... 62% 99.1M 1s
 46650K .......... .......... .......... .....[0m[91m..... .......... 62% 66.9M 1s
 46700K .......... .......... ......[0m[91m.... .......... .......... 62% 67.9M 1s
 46750K .......... ......[0m[91m.... .......... .......... .......... 62% 55.4M 1s
 46800K .....[0m[91m..... .......... .......... .......... ......[0m[91m.... 62% 66.9M 1s
 46850K .......... .......... .......... .......... ....[0m[91m...... 62% 72.9M 1s
 46900K .......... .......... .......... .......... ..[0m[91m........ 62% 50.7M 0s
 46950K .......... .......... .......... ..[0m[91m........ .......... 62% 48.5M 0s
 47000K .......... .......... ..[0m[91m........ .......... .......... 62% 55.4M 0s
 47050K .......... ..[0m[91m........ .......... .......... .......... 62% 64.1M 0s
 47100K ..........[0m[91m .......... .......... .......... .......... 63% 54.6M 0s[0m[91m
 47150K .......... .......... .......... .......... ..[0m[91m........ 63% 53.2M 0s
 47200K .......... .......... .......... .......... ..[0m[91m........ 63% 62.4M 0s
 47250K .......... .......... .......... ......[0m[91m.... .......... 63% 63.8M 0s
 47300K .......... .......... .......... .......... .......... 63% 80.6M 0s
 47350K .......... .......... .......... .......... .......... 63% 73.9M 0s
 47400K .......... .......... .......... .......... .......... 63% 89.8M 0s
 47450K .......... .......... .......... .......... .......... 63% 79.4M 0s
 47500K .......... .......... .......... .......... .......... 63% 75.5M 0s
 47550K .......... .......... .......... .......... .......... 63% 67.6M 0s
 47600K .......... .......... .......... .......... .......... 63% 80.9M 0s
 47650K .......... .......... .......... .......... .......... 63%  113M 0s
 47700K .......... .......... .......... .......... .......... 63%  126M 0s
 47750K .......... .......... .......... .......... .......... 63% 83.0M 0s
 47800K .......... .......... ..[0m[91m........ .......... .......... 63% 24.1M 0s
 47850K .......... ..[0m[91m........ .......... .......... .......... 64% 26.0M 0s
 47900K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 64% 38.2M 0s
 47950K ........[0m[91m.. .......... ....[0m[91m...... .......... .......... 64% 46.2M 0s
 48000K .......... .......... ..........[0m[91m .......... .......... 64% 91.1M 0s
 48050K .......... ..........[0m[91m .......... .......... ........[0m[91m.. 64% 65.9M 0s
 48100K ..........[0m[91m .......... .......... .......... .......... 64% 30.1M 0s
 48150K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 64% 37.2M 0s
 48200K .........[0m[91m. .......... .......... ........[0m[91m.. .......... 64% 41.2M 0s
 48250K .......... .......... .......... .......... .......... 64%  127M 0s
 48300K .......... .......... .......... .......... .......... 64%  113M 0s
 48350K .......... .......... .......... .......... .......... 64%  125M 0s
 48400K .......... .......... .......... .......... .......... 64%  199M 0s
 48450K .......... .......... .......... .......... .......... 64%  155M 0s
 48500K .......... ....[0m[91m...... .......... .......... .......... 64%  121M 0s
 48550K .......... .......... .......... .......... .......... 64%  109M 0s
 48600K .......... .......... .......... .......... .......... 65%  123M 0s
 48650K .......... .......... .......... .......... .......... 65%  137M 0s
 48700K .......... .......... .......... .......... .......... 65%  141M 0s
 48750K .......... [0m[91m.......... .......... .......... .......... 65%  112M 0s
 48800K .......... .......... .......... .......... .......... 65%  111M 0s
 48850K .......... .......... .......... .......... .......... 65%  129M 0s
 48900K .......... .......... .......... .......... .......... 65%  122M 0s
 48950K .......... .......... .......... ..[0m[91m........ .......... 65%  112M 0s
 49000K .......... .......... .......... .......... .......... 65%  131M 0s
 49050K .......... .......... .......... .......... .......... 65%  134M 0s
 49100K .......... .......... .......... .......... .......... 65%  131M 0s
 49150K .......... ......[0m[91m.... .......... .......... .......... 65% 94.4M 0s
 49200K .......... .......... .......... .......... .......... 65%  110M 0s
 49250K .......... .......... .......... .......... .......... 65%  121M 0s
 49300K .......... .......... .......... .......... .......... 65%  126M 0s[0m[91m
 49350K ........[0m[91m..[0m[91m ......[0m[91m.... .......... .......... .......... 66% 39.8M 0s
 49400K .......... .......... .......... .......... .......... 66%  124M 0s
 49450K .......... .......... .......... .......... .......... 66%  129M 0s
 49500K .......... .......... .......... .......... ........[0m[91m.. 66%  137M 0s
 49550K .......... .......... .......... .......... .......... 66% 75.2M 0s
 49600K .......... ........[0m[91m.. ..[0m[91m........ .......... .......... 66% 53.5M 0s
 49650K .......... .......... .......... .......... .......... 66%  110M 0s
 49700K .......... .......... .......... .......... .......... 66%  187M 0s
 49750K .......... .......... .......... .......... .......... 66%  124M 0s
 49800K .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 66% 13.1M 0s
 49850K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .[0m[91m.[0m[91m......[0m[91m.[0m[91m. [0m[91m.......[0m[91m...[0m[91m .....[0m[91m.....[0m[91m 66% 11.5M 0s
 49900K ..[0m[91m...[0m[91m.....[0m[91m ...[0m[91m..[0m[91m.....[0m[91m ......[0m[91m.... [0m[91m.[0m[91m......... .........[0m[91m. 66% 22.9M 0s
 49950K ..[0m[91m........ ......[0m[91m.... ....[0m[91m...... .....[0m[91m..... .[0m[91m......... 66%[0m[91m 13.2M 0s
 50000K ......[0m[91m.... ....[0m[91m...[0m[91m... .......... .......... .......... 66% 22.9M 0s
 50050K .......... ...[0m[91m......[0m[91m. ..[0m[91m.....[0m[91m... [0m[91m.[0m[91m.....[0m[91m....[0m[91m ....[0m[91m...[0m[91m... 66%[0m[91m 11.0M 0s
 50100K .[0m[91m.....[0m[91m.... [0m[91m........[0m[91m.. ..[0m[91m.......[0m[91m. ......[0m[91m.... ..[0m[91m.....[0m[91m... 67% 10.4M 0s
 50150K .[0m[91m.......[0m[91m.. ......[0m[91m.... ..[0m[91m..[0m[91m...... ..[0m[91m....[0m[91m.... [0m[91m.......... 67% 10.1M 0s
 50200K .........[0m[91m. ....[0m[91m...... .......... .......... .......... 67% 17.2M 0s
 50250K .......... .......... .......... .......... .......... 67%  124M 0s
 50300K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... .......... 67% 17.3M 0s
 50350K .......... .......... .......... .......... .......... 67%  149M 0s
